//------------------------------------------------------------------------------
// File generated by LCD Assistant
// http://en.radzio.dxp.pl/bitmap_converter/
//------------------------------------------------------------------------------

const unsigned char AlarmStopped [] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x60, 0x60, 0x00, 0x00, 0x00, 0x00, 0x03, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x18,
0x00, 0x60, 0x60, 0x00, 0x00, 0x00, 0x00, 0x0F, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x18,
0x00, 0xE0, 0x60, 0x00, 0x00, 0x00, 0x00, 0x0C, 0x00, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x18,
0x01, 0xA0, 0x60, 0x00, 0x00, 0x00, 0x00, 0x18, 0x00, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x18,
0x01, 0xB0, 0x60, 0x00, 0x00, 0x00, 0x00, 0x18, 0x00, 0xC0, 0x01, 0x80, 0x60, 0x00, 0x00, 0x18,
0x03, 0x30, 0x60, 0xF3, 0x39, 0x99, 0xC0, 0x1F, 0xC3, 0xF0, 0xE1, 0xB8, 0x6E, 0x07, 0xC1, 0xD8,
0x03, 0x30, 0x63, 0xF3, 0xF9, 0xBF, 0xE0, 0x0F, 0xE3, 0xF1, 0xF1, 0xFC, 0x7F, 0x0F, 0xE3, 0xF8,
0x03, 0xF0, 0x63, 0x33, 0x99, 0xEE, 0x60, 0x00, 0x70, 0xC3, 0x99, 0xC6, 0x71, 0x8C, 0x67, 0x18,
0x07, 0xF8, 0x66, 0x33, 0x19, 0xCC, 0x60, 0x00, 0x30, 0xC3, 0x19, 0x86, 0x61, 0x99, 0xE6, 0x18,
0x0F, 0x18, 0x66, 0x33, 0x01, 0x8C, 0x60, 0x00, 0x30, 0xC3, 0x19, 0x86, 0x61, 0x9F, 0x86, 0x18,
0x0C, 0x18, 0x66, 0x33, 0x01, 0x8C, 0x60, 0x30, 0x30, 0xC3, 0x19, 0x86, 0x61, 0x9C, 0x06, 0x18,
0x0C, 0x18, 0x66, 0x33, 0x01, 0x8C, 0x60, 0x38, 0x60, 0xC3, 0x39, 0x8E, 0x63, 0x9C, 0x27, 0x38,
0x18, 0x0C, 0x63, 0xFB, 0x01, 0x8C, 0x60, 0x1F, 0xE0, 0xC1, 0xF1, 0xFC, 0x7F, 0x0F, 0xE3, 0xF8,
0x18, 0x0C, 0x61, 0xCB, 0x01, 0x8C, 0x60, 0x0F, 0x80, 0xC0, 0xE1, 0xF8, 0x7E, 0x07, 0x81, 0xF8,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x80, 0x60, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x80, 0x60, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x80, 0x60, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x80, 0x60, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x80, 0x60, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0C, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0C, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x80, 0x01, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0xC0, 0x03, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xF0, 0x0F, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
