//------------------------------------------------------------------------------
// File generated by LCD Assistant
// http://en.radzio.dxp.pl/bitmap_converter/
//------------------------------------------------------------------------------

const unsigned char AlarmTimeSet [] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x20, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3F, 0xFF, 0x80, 0x00, 0x00, 0x00, 0x00,
0x00, 0x70, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3F, 0xFF, 0x8C, 0x00, 0x00, 0x00, 0x00,
0x00, 0x70, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xC0, 0x0C, 0x00, 0x00, 0x00, 0x00,
0x00, 0xF0, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0xF0, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00,
0x01, 0xD8, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00,
0x01, 0xD8, 0x06, 0x03, 0xE3, 0x3C, 0x33, 0x9E, 0x00, 0x00, 0xC0, 0x0C, 0x33, 0x9E, 0x03, 0xE0,
0x03, 0x98, 0x06, 0x0F, 0xF3, 0x7E, 0x37, 0xFF, 0x00, 0x00, 0xC0, 0x0C, 0x37, 0xFF, 0x07, 0xF8,
0x07, 0x88, 0x06, 0x1E, 0x33, 0xE6, 0x3E, 0xF3, 0x00, 0x00, 0xC0, 0x0C, 0x3E, 0xF3, 0x0E, 0x18,
0x07, 0x0C, 0x06, 0x18, 0x33, 0x86, 0x3C, 0xC3, 0x00, 0x00, 0xC0, 0x0C, 0x3C, 0xC3, 0x0C, 0x38,
0x07, 0xFC, 0x06, 0x38, 0x33, 0x06, 0x38, 0xC3, 0x00, 0x00, 0xC0, 0x0C, 0x38, 0xC3, 0x18, 0xF0,
0x0F, 0xFC, 0x06, 0x30, 0x33, 0x00, 0x30, 0xC3, 0x00, 0x00, 0xC0, 0x0C, 0x30, 0xC3, 0x1B, 0xE0,
0x1F, 0x06, 0x06, 0x30, 0x33, 0x00, 0x30, 0xC3, 0x00, 0x00, 0xC0, 0x0C, 0x30, 0xC3, 0x1F, 0x00,
0x1C, 0x06, 0x06, 0x30, 0x33, 0x00, 0x30, 0xC3, 0x00, 0x00, 0xC0, 0x0C, 0x30, 0xC3, 0x1C, 0x00,
0x1C, 0x06, 0x06, 0x30, 0x33, 0x00, 0x30, 0xC3, 0x00, 0x00, 0xC0, 0x0C, 0x30, 0xC3, 0x18, 0x0C,
0x38, 0x07, 0x06, 0x18, 0x73, 0x00, 0x30, 0xC3, 0x00, 0x00, 0xC0, 0x0C, 0x30, 0xC3, 0x0E, 0x1C,
0x38, 0x03, 0x06, 0x1F, 0xFB, 0x00, 0x30, 0xC3, 0x00, 0x00, 0xC0, 0x0C, 0x30, 0xC3, 0x0F, 0xF8,
0x30, 0x03, 0x06, 0x0F, 0x9B, 0x00, 0x30, 0xC3, 0x00, 0x00, 0xC0, 0x0C, 0x30, 0xC3, 0x03, 0xE0,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
